============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: tyy
Job name: tyy
Failed (2) in reading the restart file .//openmx_rst/openmx.rst60
Failed (2) in reading the restart file .//openmx_rst/openmx.rst108
Failed (2) in reading the restart file .//openmx_rst/openmx.rst242
Failed (2) in reading the restart file .//openmx_rst/openmx.rst290
Failed (2) in reading the restart file .//openmx_rst/openmx.rst267
Failed (2) in reading the restart file .//openmx_rst/openmx.rst316
Failed (2) in reading the restart file .//openmx_rst/openmx.rst116
Failed (2) in reading the restart file .//openmx_rst/openmx.rst117
Failed (2) in reading the restart file .//openmx_rst/openmx.rst40
Failed (2) in reading the restart file .//openmx_rst/openmx.rst14
Failed (2) in reading the restart file .//openmx_rst/openmx.rst46
Failed (2) in reading the restart file .//openmx_rst/openmx.rst63
Failed (2) in reading the restart file .//openmx_rst/openmx.rst139
Failed (2) in reading the restart file .//openmx_rst/openmx.rst187
Failed (2) in reading the restart file .//openmx_rst/openmx.rst92
Failed (2) in reading the restart file .//openmx_rst/openmx.rst134
Failed (2) in reading the restart file .//openmx_rst/openmx.rst122
Failed (2) in reading the restart file .//openmx_rst/openmx.rst129
Failed (2) in reading the restart file .//openmx_rst/openmx.rst298
Failed (2) in reading the restart file .//openmx_rst/openmx.rst304
Failed (2) in reading the restart file .//openmx_rst/openmx.rst132
Failed (2) in reading the restart file .//openmx_rst/openmx.rst180
Failed (2) in reading the restart file .//openmx_rst/openmx.rst215
Failed (2) in reading the restart file .//openmx_rst/openmx.rst65
Failed (2) in reading the restart file .//openmx_rst/openmx.rst257
Failed (2) in reading the restart file .//openmx_rst/openmx.rst55
Failed (2) in reading the restart file .//openmx_rst/openmx.rst113
Failed (2) in reading the restart file .//openmx_rst/openmx.rst56
Failed (2) in reading the restart file .//openmx_rst/openmx.rst45
Failed (2) in reading the restart file .//openmx_rst/openmx.rst93
Failed (2) in reading the restart file .//openmx_rst/openmx.rst265
Failed (2) in reading the restart file .//openmx_rst/openmx.rst313
Failed (2) in reading the restart file .//openmx_rst/openmx.rst105
Failed (2) in reading the restart file .//openmx_rst/openmx.rst112
Failed (2) in reading the restart file .//openmx_rst/openmx.rst36
Failed (2) in reading the restart file .//openmx_rst/openmx.rst79
Failed (2) in reading the restart file .//openmx_rst/openmx.rst140
Failed (2) in reading the restart file .//openmx_rst/openmx.rst245
Failed (2) in reading the restart file .//openmx_rst/openmx.rst190
Failed (2) in reading the restart file .//openmx_rst/openmx.rst214
Failed (2) in reading the restart file .//openmx_rst/openmx.rst231
Failed (2) in reading the restart file .//openmx_rst/openmx.rst294
Failed (2) in reading the restart file .//openmx_rst/openmx.rst21
Failed (2) in reading the restart file .//openmx_rst/openmx.rst202
Failed (2) in reading the restart file .//openmx_rst/openmx.rst299
Failed (2) in reading the restart file .//openmx_rst/openmx.rst160
Failed (2) in reading the restart file .//openmx_rst/openmx.rst303
Failed (2) in reading the restart file .//openmx_rst/openmx.rst172
Failed (2) in reading the restart file .//openmx_rst/openmx.rst159
Failed (2) in reading the restart file .//openmx_rst/openmx.rst109
Failed (2) in reading the restart file .//openmx_rst/openmx.rst317
Failed (2) in reading the restart file .//openmx_rst/openmx.rst107
Failed (2) in reading the restart file .//openmx_rst/openmx.rst152
Failed (2) in reading the restart file .//openmx_rst/openmx.rst332
Failed (2) in reading the restart file .//openmx_rst/openmx.rst87
Failed (2) in reading the restart file .//openmx_rst/openmx.rst331
Failed (2) in reading the restart file .//openmx_rst/openmx.rst217
Failed (2) in reading the restart file .//openmx_rst/openmx.rst4
Failed (2) in reading the restart file .//openmx_rst/openmx.rst339
Failed (2) in reading the restart file .//openmx_rst/openmx.rst31
Failed (2) in reading the restart file .//openmx_rst/openmx.rst3
Failed (2) in reading the restart file .//openmx_rst/openmx.rst244
Failed (2) in reading the restart file .//openmx_rst/openmx.rst301
Failed (2) in reading the restart file .//openmx_rst/openmx.rst330
Failed (2) in reading the restart file .//openmx_rst/openmx.rst149
Failed (2) in reading the restart file .//openmx_rst/openmx.rst62
Failed (2) in reading the restart file .//openmx_rst/openmx.rst315
Failed (2) in reading the restart file .//openmx_rst/openmx.rst268
Failed (2) in reading the restart file .//openmx_rst/openmx.rst302
Failed (2) in reading the restart file .//openmx_rst/openmx.rst250
Failed (2) in reading the restart file .//openmx_rst/openmx.rst18
Failed (2) in reading the restart file .//openmx_rst/openmx.rst297
Failed (2) in reading the restart file .//openmx_rst/openmx.rst67
Failed (2) in reading the restart file .//openmx_rst/openmx.rst148
Failed (2) in reading the restart file .//openmx_rst/openmx.rst76
Failed (2) in reading the restart file .//openmx_rst/openmx.rst252
Failed (2) in reading the restart file .//openmx_rst/openmx.rst314
Failed (3) in reading the restart files
Failed (2) in reading the restart file .//openmx_rst/openmx.rst171
Failed (2) in reading the restart file .//openmx_rst/openmx.rst269
Failed (2) in reading the restart file .//openmx_rst/openmx.rst153
Failed (2) in reading the restart file .//openmx_rst/openmx.rst179
Failed (2) in reading the restart file .//openmx_rst/openmx.rst162
Failed (2) in reading the restart file .//openmx_rst/openmx.rst54
Failed (2) in reading the restart file .//openmx_rst/openmx.rst323
Failed (2) in reading the restart file .//openmx_rst/openmx.rst338
Failed (2) in reading the restart file .//openmx_rst/openmx.rst308
Failed (2) in reading the restart file .//openmx_rst/openmx.rst287
Failed (2) in reading the restart file .//openmx_rst/openmx.rst321
Failed (2) in reading the restart file .//openmx_rst/openmx.rst123
Failed (2) in reading the restart file .//openmx_rst/openmx.rst340
Failed (2) in reading the restart file .//openmx_rst/openmx.rst146
Failed (2) in reading the restart file .//openmx_rst/openmx.rst147
Failed (2) in reading the restart file .//openmx_rst/openmx.rst274
Failed (2) in reading the restart file .//openmx_rst/openmx.rst275
Failed (2) in reading the restart file .//openmx_rst/openmx.rst292
Failed (2) in reading the restart file .//openmx_rst/openmx.rst232
Failed (2) in reading the restart file .//openmx_rst/openmx.rst341
Failed (2) in reading the restart file .//openmx_rst/openmx.rst239
Failed (2) in reading the restart file .//openmx_rst/openmx.rst241
Failed (2) in reading the restart file .//openmx_rst/openmx.rst289
Failed (2) in reading the restart file .//openmx_rst/openmx.rst192
Failed (2) in reading the restart file .//openmx_rst/openmx.rst279
Failed (2) in reading the restart file .//openmx_rst/openmx.rst73
Failed (2) in reading the restart file .//openmx_rst/openmx.rst234
Failed (2) in reading the restart file .//openmx_rst/openmx.rst286
Failed (2) in reading the restart file .//openmx_rst/openmx.rst115
Failed (2) in reading the restart file .//openmx_rst/openmx.rst158
Failed (2) in reading the restart file .//openmx_rst/openmx.rst328
Failed (2) in reading the restart file .//openmx_rst/openmx.rst168
Failed (2) in reading the restart file .//openmx_rst/openmx.rst216
Failed (2) in reading the restart file .//openmx_rst/openmx.rst200
Failed (2) in reading the restart file .//openmx_rst/openmx.rst334
Failed (2) in reading the restart file .//openmx_rst/openmx.rst24
Failed (2) in reading the restart file .//openmx_rst/openmx.rst25
Failed (2) in reading the restart file .//openmx_rst/openmx.rst27
Failed (2) in reading the restart file .//openmx_rst/openmx.rst39
Failed (2) in reading the restart file .//openmx_rst/openmx.rst28
Failed (2) in reading the restart file .//openmx_rst/openmx.rst32
Failed (2) in reading the restart file .//openmx_rst/openmx.rst38
Failed (2) in reading the restart file .//openmx_rst/openmx.rst81
Failed (2) in reading the restart file .//openmx_rst/openmx.rst26
Failed (2) in reading the restart file .//openmx_rst/openmx.rst75
Failed (2) in reading the restart file .//openmx_rst/openmx.rst155
Failed (2) in reading the restart file .//openmx_rst/openmx.rst156
Failed (2) in reading the restart file .//openmx_rst/openmx.rst204
Failed (2) in reading the restart file .//openmx_rst/openmx.rst9
Failed (2) in reading the restart file .//openmx_rst/openmx.rst246
Failed (2) in reading the restart file .//openmx_rst/openmx.rst10
Failed (2) in reading the restart file .//openmx_rst/openmx.rst135
Failed (2) in reading the restart file .//openmx_rst/openmx.rst141
Failed (2) in reading the restart file .//openmx_rst/openmx.rst335
Failed (2) in reading the restart file .//openmx_rst/openmx.rst342
Failed (2) in reading the restart file .//openmx_rst/openmx.rst195
Failed (2) in reading the restart file .//openmx_rst/openmx.rst237
Failed (2) in reading the restart file .//openmx_rst/openmx.rst221
Failed (2) in reading the restart file .//openmx_rst/openmx.rst228
Failed (2) in reading the restart file .//openmx_rst/openmx.rst72
Failed (2) in reading the restart file .//openmx_rst/openmx.rst119
Failed (2) in reading the restart file .//openmx_rst/openmx.rst167
Failed (2) in reading the restart file .//openmx_rst/openmx.rst78
Failed (2) in reading the restart file .//openmx_rst/openmx.rst15
Failed (2) in reading the restart file .//openmx_rst/openmx.rst64
Failed (2) in reading the restart file .//openmx_rst/openmx.rst125
Failed (2) in reading the restart file .//openmx_rst/openmx.rst126
Failed (2) in reading the restart file .//openmx_rst/openmx.rst11
Failed (2) in reading the restart file .//openmx_rst/openmx.rst12
Failed (2) in reading the restart file .//openmx_rst/openmx.rst276
Failed (2) in reading the restart file .//openmx_rst/openmx.rst318
Failed (2) in reading the restart file .//openmx_rst/openmx.rst120
Failed (2) in reading the restart file .//openmx_rst/openmx.rst121
Failed (2) in reading the restart file .//openmx_rst/openmx.rst259
Failed (2) in reading the restart file .//openmx_rst/openmx.rst266
Failed (2) in reading the restart file .//openmx_rst/openmx.rst224
Failed (2) in reading the restart file .//openmx_rst/openmx.rst273
Failed (2) in reading the restart file .//openmx_rst/openmx.rst91
Failed (2) in reading the restart file .//openmx_rst/openmx.rst278
Failed (2) in reading the restart file .//openmx_rst/openmx.rst133
Failed (2) in reading the restart file .//openmx_rst/openmx.rst320
Failed (2) in reading the restart file .//openmx_rst/openmx.rst170
Failed (2) in reading the restart file .//openmx_rst/openmx.rst219
Failed (2) in reading the restart file .//openmx_rst/openmx.rst230
Failed (2) in reading the restart file .//openmx_rst/openmx.rst16
Failed (2) in reading the restart file .//openmx_rst/openmx.rst272
Failed (2) in reading the restart file .//openmx_rst/openmx.rst57
Failed (2) in reading the restart file .//openmx_rst/openmx.rst41
Failed (2) in reading the restart file .//openmx_rst/openmx.rst17
Failed (2) in reading the restart file .//openmx_rst/openmx.rst106
Failed (2) in reading the restart file .//openmx_rst/openmx.rst90
Failed (2) in reading the restart file .//openmx_rst/openmx.rst306
Failed (2) in reading the restart file .//openmx_rst/openmx.rst307
Failed (2) in reading the restart file .//openmx_rst/openmx.rst196
Failed (2) in reading the restart file .//openmx_rst/openmx.rst238
Failed (2) in reading the restart file .//openmx_rst/openmx.rst82
Failed (2) in reading the restart file .//openmx_rst/openmx.rst131
Failed (2) in reading the restart file .//openmx_rst/openmx.rst235
Failed (2) in reading the restart file .//openmx_rst/openmx.rst283
Failed (2) in reading the restart file .//openmx_rst/openmx.rst43
Failed (2) in reading the restart file .//openmx_rst/openmx.rst163
Failed (2) in reading the restart file .//openmx_rst/openmx.rst44
Failed (2) in reading the restart file .//openmx_rst/openmx.rst205
Failed (2) in reading the restart file .//openmx_rst/openmx.rst97
Failed (2) in reading the restart file .//openmx_rst/openmx.rst145
Failed (2) in reading the restart file .//openmx_rst/openmx.rst212
Failed (2) in reading the restart file .//openmx_rst/openmx.rst213
Failed (2) in reading the restart file .//openmx_rst/openmx.rst206
Failed (2) in reading the restart file .//openmx_rst/openmx.rst248
Failed (2) in reading the restart file .//openmx_rst/openmx.rst59
Failed (2) in reading the restart file .//openmx_rst/openmx.rst101
Failed (2) in reading the restart file .//openmx_rst/openmx.rst69
Failed (2) in reading the restart file .//openmx_rst/openmx.rst70
Failed (2) in reading the restart file .//openmx_rst/openmx.rst95
Failed (2) in reading the restart file .//openmx_rst/openmx.rst143
Failed (2) in reading the restart file .//openmx_rst/openmx.rst188
Failed (2) in reading the restart file .//openmx_rst/openmx.rst189
Failed (2) in reading the restart file .//openmx_rst/openmx.rst208
Failed (2) in reading the restart file .//openmx_rst/openmx.rst256
Failed (2) in reading the restart file .//openmx_rst/openmx.rst222
Failed (2) in reading the restart file .//openmx_rst/openmx.rst263
Failed (2) in reading the restart file .//openmx_rst/openmx.rst2
Failed (2) in reading the restart file .//openmx_rst/openmx.rst8
Failed (2) in reading the restart file .//openmx_rst/openmx.rst285
Failed (2) in reading the restart file .//openmx_rst/openmx.rst291
Failed (2) in reading the restart file .//openmx_rst/openmx.rst30
Failed (2) in reading the restart file .//openmx_rst/openmx.rst37
Failed (2) in reading the restart file .//openmx_rst/openmx.rst42
Failed (2) in reading the restart file .//openmx_rst/openmx.rst49
Failed (2) in reading the restart file .//openmx_rst/openmx.rst144
Failed (2) in reading the restart file .//openmx_rst/openmx.rst193
<Restart>  Could not find restart files
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=136.906735
<Band_DFT>  DM, time=0.000013
    1   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  36.51)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.01)
    2   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  34.91)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.02)
    3   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  52.26)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.99)
    4   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  49.08)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.00)
    5   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  41.24)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.00)
    6   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  63.58)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.98)
    7   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  57.17)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.99)
    8   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  33.37)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.02)
    9   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  41.41)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.00)
   10   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  45.05)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.00)
   11   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  44.78)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.00)
   12   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  52.14)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.99)
   13   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  61.68)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.98)
   14   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  55.56)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.99)
   15   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  60.30)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.98)
   16   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  53.75)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.99)
   17   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  52.46)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.99)
   18   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  44.78)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.00)
   19   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  46.17)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 225.00)
   20   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00  52.41)  Ml 0.07 (  0.12 225.00)  Ml+s 0.92 (  0.01 224.99)
     ..........
     ......

 Sum of MulP: up   =  3231.80262 down          =  2942.19738
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 289.605242708   Angles    0.000011359    44.568933713
<DFT>  Total Orbital Moment (muB) 25.354458958   Angles    0.115382225   225.000032481
<DFT>  Total Moment         (muB) 314.959654385   Angles    0.009277895   225.000517774
<DFT>  Mixing_weight= 0.010000000000
<DFT>  Uele   =-9276.053300693206  dUele     =   1.000000000000
<DFT>  NormRD =    1.000000000000  Criterion =   0.010000000000

******************* MD= 1  SCF= 2 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.307716
<Band_DFT>  DM, time=0.000001
    1   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 -31.16)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.01)
    2   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 -23.62)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.01)
    3   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 200.23)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.99)
    4   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 206.42)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.00)
    5   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 -86.23)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.00)
    6   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 191.72)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.98)
    7   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 195.19)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.99)
    8   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 -18.78)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.02)
    9   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 -89.84)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.00)
   10   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 224.50)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.00)
   11   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 226.37)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.00)
   12   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 200.43)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.99)
   13   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 192.59)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.98)
   14   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 196.55)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.99)
   15   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 193.27)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.99)
   16   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 198.36)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.99)
   17   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 199.99)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.99)
   18   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 226.53)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.00)
   19   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 217.67)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 225.00)
   20   Ni  MulP 9.42 8.58 sum 18.00 diff  0.84 (  0.00 200.13)  Ml 0.07 (  0.11 225.00)  Ml+s 0.92 (  0.01 224.99)
     ..........
     ......

 Sum of MulP: up   =  3231.67694 down          =  2942.32306
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 289.353877150   Angles    0.000001207   227.566682627
<DFT>  Total Orbital Moment (muB) 25.316354322   Angles    0.114853462   225.000029883
<DFT>  Total Moment         (muB) 314.670184701   Angles    0.009241479   225.000338139
<DFT>  Mixing_weight= 0.010801103130
<DFT>  Uele   =-9272.503812392011  dUele     =   3.549488301194
<DFT>  NormRD =    0.272339200271  Criterion =   0.010000000000

******************* MD= 1  SCF= 3 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.385164
<Band_DFT>  DM, time=0.000001
    1   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 225.21)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.01)
    2   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 225.27)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.01)
    3   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.86)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.99)
    4   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.92)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.00)
    5   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 225.08)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.00)
    6   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.70)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.98)
    7   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.79)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.99)
    8   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 225.31)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.02)
    9   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 225.09)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.00)
   10   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 225.00)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.00)
   11   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 225.00)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.00)
   12   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.87)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.99)
   13   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.72)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.99)
   14   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.81)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.99)
   15   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.75)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.99)
   16   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.84)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.99)
   17   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.86)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.99)
   18   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 225.01)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.00)
   19   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.98)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 225.00)
   20   Ni  MulP 9.41 8.59 sum 18.00 diff  0.82 (  0.00 224.86)  Ml 0.07 (  0.12 225.00)  Ml+s 0.89 (  0.01 224.99)
     ..........
     ......

 Sum of MulP: up   =  3228.23494 down          =  2945.76506
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 282.469887738   Angles    0.000496987   225.009883366
<DFT>  Total Orbital Moment (muB) 24.181961634   Angles    0.119937044   225.000037486
<DFT>  Total Moment         (muB) 306.651800972   Angles    0.009915790   225.000492054
<DFT>  Mixing_weight= 0.259525224146
<DFT>  Uele   =-9189.259197015483  dUele     =  83.244615376529
<DFT>  NormRD =    0.266611772867  Criterion =   0.010000000000

******************* MD= 1  SCF= 4 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=186.814483
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 225.21)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.01)
    2   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 225.28)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.02)
    3   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.86)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.99)
    4   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.92)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.00)
    5   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 225.09)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.01)
    6   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.69)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.98)
    7   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.78)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.99)
    8   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 225.32)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.02)
    9   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 225.10)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.01)
   10   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 225.00)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.00)
   11   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 225.01)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.00)
